Disciplina (FLS),Carimbo de data/hora,01. Qual é sua faixa etária?,02a. Qual é o nível do seu curso de pós-graduação atual?,02b. Qual é o seu curso de pós-graduação atual?,03. Como você avalia o nível de preparo prévio de suas colegas para esta disciplina?,04. Como você avalia o seu nível de preparo prévio para esta disciplina?,05. Como você avalia a participação de suas colegas nesta disciplina?,06. Como você avalia sua própria participação nesta disciplina?,07. Como você avalia sua interação com: [Colegas da disciplina],07. Como você avalia sua interação com: [Professora],"Comentários sobre nível de preparo prévio, participação e interação:",01. Os objetivos da disciplina estavam claramente estabelecidos no início do semestre?,02. Qual proporção do conteúdo trabalhado foi novidade para você?,03. Quais foram as técnicas pedagógicas utilizadas pela professora?,04. Quais foram as formas de avaliação utilizadas pela professora?,05. As aulas expositivas e as demais técnicas pedagógicas foram bem coordenadas?,"06. Considerando seu preparo prévio, qual foi o nível de dificuldade da disciplina?","07. Comparado com a ementa, o nível de dificuldade da disciplina foi...",08. Como foi o ritmo do curso?,"09. Considerados em conjunto no contexto da disciplina e seu tema, os textos indicados para leitura foram...","10.  A disciplina incluiu textos em outros idiomas além do português? Se sim, qual(is)?",11. As leituras em outros idiomas foram um obstáculo para o seu aproveitamento das leituras do curso? ,"12. O material das aulas expositivas, como anotações em lousa e slides, foi...",13. A quantidade de leituras exigidas para a disciplina foi...,14. A quantidade de trabalho exigido pela disciplina foi...,"15. Caso você tenha cursado outra disciplina sobre o mesmo tema, como esta disciplina se compara?",16. Quão bem você recomendaria esta disciplina a uma colega?,Comentários e sugestões sobre a disciplina:,01. A professora estava suficientemente preparada para as aulas.,02. A professora despertou interesse pelos conteúdos ministrados.,03. As explicações da professora sobre os conteúdos ministrados foram claras e objetivas.,04. A professora conhece bem os conteúdos ministrados.,05. O conteúdo e a estrutura do programa da disciplina estavam bem organizados.,06. Os conteúdos foram ministrados com a profundidade necessária.,07. A professora estimulou a participação das alunas.,08. A professora demonstrou interesse pela participação das alunas durante as aulas.,09. A professora se mostrou aberta aos questionamentos das alunas.,10. O idioma da professora foi considerado um obstáculo para o andamento das aulas?,Comentários e sugestões sobre a professora:,"Considere para resposta: o tema, a(s) professora(s), as aulas, o material, as formas de avaliação, a sala e/ou o laboratório e o que mais você achar relevante para recomendar (ou não) a disciplina."
6519,18/03/2024 11:55:23,25-30 anos,Mestrado,Ciência Política,4,4,5,5,Boa,Muito boa,,Sim,51-75%,"Aulas expositivas, Discussão de textos pelos alunas, Elaboração e entrega de resenhas sobre os textos trabalhados","Pontuação sobre a participação em aula, Pontuação sobre perguntas escritas ou ""talking points"", Trabalho final individual",Muito bem coordenados,Adequado,Conforme o esperado,Adequado,Muito bons,"Inglês, Espanhol","Não, o idioma não atrapalhou",Muito bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,,5,5,5,5,5,5,5,5,5,Não se aplica,,"Ótima disciplina, textos muito bons e exposição ótima pelas professoras. Avaliação justa e proveitosas discussões sobre os textos. "
6515,08/03/2024 10:21:21,25-30 anos,Doutorado,Ciência Política,4,3,5,3,Boa,Muito boa,,Sim,51-75%,"Aulas expositivas, Discussão de textos pelos alunas, Elaboração e entrega de resenhas sobre os textos trabalhados","Pontuação sobre resenhas, Trabalho final individual",Muito bem coordenados,Difícil,Conforme o esperado,Adequado,Muito bons,"Inglês, Espanhol","Não, o idioma não atrapalhou",Muito bom,Adequada,Adequada,Muito melhor,Recomendaria muito bem,,5,5,5,5,5,5,5,5,5,Não se aplica,,"Recomendo muito a disciplina. São textos difíceis, porém a professora e o tema são incrivelmente bons e interessantes. "
6515,18/03/2024 22:56:15,31-40 anos,Mestrado,Ciência Política,4,1,4,4,Boa,Boa,"Disciplina muito difícil, que exigia um tempo de estudo e dedicação muito altos, mas absolutamente essencial dentro do departamento. ",Sim,76-99%,"Aulas expositivas, Discussão de textos pelos alunas, Elaboração e entrega de resenhas sobre os textos trabalhados","Pontuação sobre resenhas, Trabalho final individual, seminário individual",Bem coordenados,Muito difícil,Muito mais difícil que o esperado,Adequado,Muito bons,"Inglês, Espanhol","O idioma não atrapalhou, mas exigiu um tempo de estudo acima da média",Bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,,5,5,5,5,5,5,5,5,5,Não se aplica,"Eunice é uma ótima professora, sabendo que o conteúdo da disciplina é extremamente difícil, conseguiu tornar a dificuldade geral em torno do tema em uma forma de estimular um debate franco e aberto entre a turma sobre a teoria política e seu objeto, estimulando nossa criatividade e pensamento crítico. Sempre muito aberta e receptiva às nossas opiniões e dúvidas. ",O conteúdo da disciplina e a professora são os principais motivos para a recomendação da disciplina. 
6513,08/03/2024 09:55:47,25-30 anos,Mestrado,Ciência Política,3,4,3,5,Boa,Muito boa,"Aula inovadora para os moldes do programa de pós, tanto quanto ao tema da disciplina mas também quanto ao método e estrutura montada com uma recorrência de monitorias e exercícios e aplicações práticos como peças centrais do estudo conduzido.",Sim,76-99%,"Aulas expositivas, Listas de exercícios, Reaplicação de protocolos de pesquisa já conduzidos pela professora","Pontuação sobre a participação em aula, Pontuação sobre listas de exercícios, Trabalho final individual",Muito bem coordenados,Difícil,Conforme o esperado,Acelerado,Indiferente,Inglês,"Não, o idioma não atrapalhou",Bom,Excessiva,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria bem,,5,5,4,5,5,4,5,5,5,O idioma não atrapalhou,"Professora muito dedicada, exigente mas tudo condizente com o que está sendo ofertado na disciplina. Consegue motivar estudantes para temas mais inóspitos e pouco explorados pela ciência política buscando expandir fronteiras e buscar de novas metodologias para estudos sociais. ","Matéria bastante complexa e exigente, noções prévias de estatística tornam o acompanhamento mais cômodo, não precisando aplicar verdadeiramente fórmulas e cálculos, apenas os conceitos. 

Conteúdo denso é hiper-acelerado pois há toda um desafio de ensino de programação e sua linguagem que está condensando numa matéria só. 

Poderia dar origem a toda uma trilha de estudos e disciplinas sobre o tema no departamento. "
6513,09/03/2024 23:51:19,25-30 anos,Mestrado,Ciência Política,3,2,3,2,Ruim,Boa,,Sim,51-75%,"Aulas expositivas, Listas de exercícios, Trabalhar laboratório de aula durante a primeira ou segunda parte da disciplina, a mesma estimulava o contato dos alunos com o conteúdo prático da disciplina. Havia uma certa dificuldade de trabalhar conjuntamente com outros colegas no mesmo lab.","Pontuação sobre listas de exercícios, Trabalho final individual",Muito bem coordenados,Difícil,Mais difícil que o esperado,Acelerado,Muito bons,Inglês,"Sim, o idioma atrapalhou pouco",Muito bom,Adequada,Excessiva,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,"A estratégia de laboratórios é excelente para o aprendizado, contudo o tamanho do conteúdo algumas vezes podem ter sido excessivos, podendo acumular com o conteúdo de leitura preparatório para as aulas seguintes, talvez uma estratégia de reduzir para caber na segunda parte da aula, ou ainda ""liberar"" os laboratórios pouco antes da aula, podem ser estratégias que estimulem a prática do conteúdo, mas sem tornar cumulativo dificultando o adequado preparo para as aulas seguintes e melhor proveito. Algumas possibilidades de aplicar as tecnicas e conteúdos apreendidos a outros temas (mais alinhados ao objeto de pesquisa) podem ser estratégias importantes para estimular o uso na prática das tecnicas, ainda que sejam em questões mais metodológicas.",5,5,4,5,5,4,5,5,5,O idioma não atrapalhou,,"Foi excelente a participação, contudo a mesma demanda um certo preparo e conhecimento dos requisitos obrigatórios, talvez combinar com as aulas iniciais de prática em python alguns conteúdos estatísticos para retomar e facilitar o aprendizado nas aulas posteriores. Outros pontos interessantes do aprendizado, seria replicar alguma das técnicas utilizadas em outros problemas de políticas públicas ou temáticas podem ser reais potencias para o programa, tendo em vista o carater inovador, mas também comprometido com a qualidade metodológica e tecnica da proofessora e disciplina."
6513,18/03/2024 18:39:49,31-40 anos,Mestrado,Ciência Política,4,4,4,4,Boa,Boa,,Sim,76-99%,"Aulas expositivas, Listas de exercícios, Laboratórios em aula","Pontuação sobre listas de exercícios, Trabalho final individual",Bem coordenados,Muito difícil,Mais difícil que o esperado,Adequado,Bons,Inglês,"Não, o idioma não atrapalhou",Bom,Adequada,Excessiva,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria bem,,5,5,5,5,4,5,5,5,5,O idioma não atrapalhou,,"A quantidade de exercícios foi muito grande e impossobilitou as leituras. Como o conteúdo era muito prático, foi possível aproveitar bem apenas com os exercícios "
6493,08/03/2024 10:05:55,25-30 anos,Doutorado,Ciência Política,4,4,4,4,Muito boa,Muito boa,,Sim,51-75%,"Aulas expositivas, Discussão de textos pelos alunas, Elaboração e entrega de perguntas ou ""talking points"" sobre os textos trabalhados","Trabalho final individual, Seminário individual/em dupla",Muito bem coordenados,Adequado,Conforme o esperado,Adequado,Muito bons,Inglês,"Não, o idioma não atrapalhou",Muito bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,,5,5,5,5,5,5,5,5,5,Não se aplica,,"Fantástica. O Bernardo é o melhor professor que tive na FFLCH, e o conteúdo da disciplina foi bastante pertinente. A sala, no entanto, era precária, quente e não havia material para ele escrever na lousa."
6493,18/03/2024 23:07:49,31-40 anos,Mestrado,Ciência Política,3,3,3,4,Muito boa,Muito boa,"A turma era pequena e metade dela era de pessoas de outros departamentos, o que gerou uma boa interação entre diferentes perspectivas teóricas e campos do conhecimento. ",Sim,51-75%,"Aulas expositivas, Discussão de textos pelos alunas, Seminário ","Trabalho final individual, seminário",Muito bem coordenados,Adequado,Conforme o esperado,Acelerado,Muito bons,nao se aplica,Não se aplica,Bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria bem,A disciplina poderia incorporar na bibliografia (básica e complementar) autoras mulheres. ,5,5,5,5,5,5,5,5,5,Não se aplica,,Tema atual e extremamente relevante para pensar o Brasil de uma perspectiva teórica que valoriza o pensamento político brasileiro e o papel dos nossos cientistas sociais e sociólogos na produção de uma reflexão original preocupada com a nossa realidade social e nossos problemas. Fundamental para traçar relações entre aspectos do passado que permanecem até hoje na nossa sociedade. 
6493,19/03/2024 10:33:52,Até 24 anos,Mestrado,Sociologia ,5,4,5,5,Muito boa,Muito boa,,Sim,26-50%,"Aulas expositivas, Discussão de textos pelos alunas, Artigo final sobre os textos debatidos ",Trabalho final individual,Muito bem coordenados,Adequado,Conforme o esperado,Adequado,Muito bons,Inglês,"Sim, o idioma atrapalhou pouco",Muito bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,,5,5,5,5,5,5,5,5,5,Não se aplica,,"De todas as matérias que cursei essa é a que mais indicaria, possui um alto nível de aprofundamento teórico assim como uma participação ativa dos alunos permitindo a produção (e revisão) de teorias, assim como a aplicação nas próprias pesquisas "
6493,19/03/2024 10:41:45,25-30 anos,Mestrado,Sociologia,4,4,4,4,Muito boa,Muito boa,"A disciplina colaborou de maneira significativa com meus estudos sobre o tema, que já vinham de alguns anos. O debate com os colegas foi enriquecedor e trouxe perspectivas distintas. A mediação do professor contribuiu com o debate.",Sim,51-75%,"Aulas expositivas, Discussão de textos pelos alunas","Pontuação sobre a participação em aula, Trabalho final individual, Seminário de leitura individual",Muito bem coordenados,Adequado,Conforme o esperado,Adequado,Muito bons,Não,Não se aplica,Muito bom,Adequada,Adequada,Não cursei outras disciplinas sobre o mesmo tema,Recomendaria muito bem,Disciplina muito bem estruturada sobre um assunto de extrema relevância.,5,5,4,5,5,5,5,5,5,Não se aplica,,"O tema da disciplina é importantíssimo. O professor é especialista na área e soube materializar isso na escolha dos textos, no preparo das aulas e nos debates que promoveu. A avaliação foi justa e o professor inclusive apresentou um retorno sobre os trabalhos entregues."
